"Keybind": "0:false"
"Enabled": "false"
"Drawn": "true"
"Remove Sway": "false"
"Item Colors": "-1"
"Mainhand": "false"
"Mainhand Translation": "false"
"Mainhand X": "0.0"
"Mainhand Y": "0.0"
"Mainhand Z": "0.0"
"Mainhand Scaling": "false"
"Mainhand Scale X": "0.0"
"Mainhand Scale Y": "0.0"
"Mainhand Scale Z": "0.0"
"Mainhand Rotation": "false"
"Mainhand Rotation X": "0.0"
"Mainhand Rotation Y": "0.0"
"Mainhand Rotation Z": "0.0"
"Offhand": "false"
"Offhand Translation": "false"
"Offhand X": "0.0"
"Offhand Y": "0.0"
"Offhand Z": "0.0"
"Offhand Scaling": "false"
"Offhand Scale X": "0.0"
"Offhand Scale Y": "0.0"
"Offhand Scale Z": "0.0"
"Offhand Rotation": "false"
"Animate Y Rotation": "false"
"Offhand Rotation X": "0.0"
"Offhand Rotation Y": "0.0"
"Offhand Rotation Z": "0.0"
